Visibility,Precipitation,Injuries,Fatalities
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAWN,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
DAWN,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DUSK,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
